"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.taskname","Answer.hitcode","Answer.instrument1","Answer.instrument2","Answer.instrument3","Answer.instrument4","Answer.instrument5","Answer.misccomments","Answer.musicexperience","Answer.musicrecency","Answer.notename","Answer.pianoexperience","Answer.pianorecency","Answer.piece1heard","Answer.piece1name","Answer.piece1played","Answer.piece2heard","Answer.piece2name","Answer.piece2played","Approve","Reject"
"27JSNQQ7Q670XX28LII1CTQCA6LAU8","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:37 GMT 2014","","","2NGBDDP8PJWKM9PW6H23039ZG7OG54","A3G0T5Y7OSC76S","Submitted","Mon Feb 10 12:50:21 GMT 2014","Mon Feb 10 13:07:45 GMT 2014","Mon Feb 10 13:07:45 PST 2014","","","","1044","0% (0/0)","0% (0/0)","0% (0/0)","8_8_sggj","","flute","piccolo","guitar","","","no","9","9","","1","1","No","","No","No","","No"
"2MCFJ51Y7QEORBAE1W3S3MOF61DEBT","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:37 GMT 2014","","","206OZFYQS1CSLI036M4SEIC1UUUMJ3","A365D8DBYZQZGT","Submitted","Mon Feb 10 12:48:22 GMT 2014","Mon Feb 10 13:21:02 GMT 2014","Mon Feb 10 13:21:02 PST 2014","","","","1960","0% (0/0)","0% (0/0)","0% (0/0)","8_9_zyaw","","piano","","","","","","8","2","","9","2","Yes","mary had a little lamb","Yes","Yes","fur elise","Yes"
"2NPD1X3V0FK04KWQS9SMHPKKIUQLEK","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:37 GMT 2014","","","2S20RYNJ92NJCICTKHAT4HYWICBA5M","APUDEHJUFAFZV","Submitted","Mon Feb 10 12:46:05 GMT 2014","Mon Feb 10 13:09:07 GMT 2014","Mon Feb 10 13:09:07 PST 2014","","","","1382","0% (0/0)","0% (0/0)","0% (0/0)","16_0_gsrj","","Saxophone","","","","","I have used other piano programs that utilize your keyboard and the layout of Fruity Loops is the easiest to master in my opinion.","6","2","F sharp","4","2","Yes","Mary Had a Little Lamb","Yes","Yes","Fur Elise","Yes"
"2W151Y7QEOZFQM4PLNKMYFXRM13DGD","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:38 GMT 2014","","","2TNCNHMVHVKCBWDPTXY4T79K6SP425","A3J57G3L42PDR4","Submitted","Mon Feb 10 12:50:12 GMT 2014","Mon Feb 10 13:02:00 GMT 2014","Mon Feb 10 13:02:00 PST 2014","","","","708","0% (0/0)","0% (0/0)","0% (0/0)","16_3_xbie","","","","","","","It was fun!","2","9","","2","9","Yes","","No","Yes","","No"
"26U6SK9RJ85OREB2QH1AZMOOZEDT5U","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:38 GMT 2014","","","20K1CSTMOFXR5OG6LW5YNNXJVIJPSJ","A2YI1E86RZWSWD","Submitted","Mon Feb 10 12:39:31 GMT 2014","Mon Feb 10 13:10:03 GMT 2014","Mon Feb 10 13:10:03 PST 2014","","","","1832","0% (0/0)","0% (0/0)","0% (0/0)","16_4_irwj","","drums","","","","","Thank You for allowing me to participate in your well designed HIT. Please send A2YI1E86RZWSWD any “exclusive” HITS that you may have available. Of course, any Bonus Tips are always greatly appreciated. Also, I Sport A 99% Plus Approval Rate So You Can Be Assured Your Results Have Integrity! Thanks again and Good Luck!!!","9","2","no","5","9","Yes","","No","Yes","","No"
"2W20COK2JE1MZLW8IGIWGOZALA4MTG","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:38 GMT 2014","","","2YP7H57DZKPF60Q4MC4MC5L8Y552CF","A3LNPBZXHKKAA7","Submitted","Mon Feb 10 12:40:10 GMT 2014","Mon Feb 10 13:09:46 GMT 2014","Mon Feb 10 13:09:46 PST 2014","","","","1776","0% (0/0)","0% (0/0)","0% (0/0)","16_5_shbd","","","","","","","this was very fun.  Thank you for allowing me to participate!","2","2","","1","1","Yes","","No","Yes","","No"
"2D2UDD8XMB3QV5BOK1LTY6T4N5SPEP","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:39 GMT 2014","","","21FDWIOV1S7SFZPHPPS38DZ8349YJ6","AKATCXM6HXIU7","Submitted","Mon Feb 10 12:48:03 GMT 2014","Mon Feb 10 13:18:10 GMT 2014","Mon Feb 10 13:18:10 PST 2014","","","","1807","0% (0/0)","0% (0/0)","0% (0/0)","16_6_iokr","","","","","","","","2","9","","1","1","Yes","mary had a little lamb","Yes","No","","No"
"21MF0OHOVR14ATWCBG02RECWJGX45C","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:39 GMT 2014","","","2N9JHP4BDDKGWUKF1S0XDG35NSSZ6R","A1Q9UXA1K3MFQO","Submitted","Mon Feb 10 12:40:33 GMT 2014","Mon Feb 10 12:57:10 GMT 2014","Mon Feb 10 12:57:10 PST 2014","","","","997","0% (0/0)","0% (0/0)","0% (0/0)","16_8_makm","","","","","","","","7","9","","6","9","Yes","mary hand a little lamb","Yes","Yes","","No"
"2BUF806UFBNFKRSIUAU9FSW6WQ11FF","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:39 GMT 2014","","","2M4F0CP5KXPTAJU66T74ZM7NE2OYXU","A23AWSZSAGLY8X","Submitted","Mon Feb 10 12:51:38 GMT 2014","Mon Feb 10 13:13:37 GMT 2014","Mon Feb 10 13:13:37 PST 2014","","","","1319","0% (0/0)","0% (0/0)","0% (0/0)","16_9_xalm","","","","","","","No.","2","9","","1","1","Yes","Mary Had a Little Lamb","No","Yes","Moonlight Sonata","No"
"2K9Y0LWSBRI8AQNQ7P08THSTUL3C0C","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:40 GMT 2014","","","2E66AUBXHWSHZBXXIQ2Z6DRLD1QZ3L","A1SUU1QIRDZXJC","Submitted","Mon Feb 10 12:39:36 GMT 2014","Mon Feb 10 13:03:56 GMT 2014","Mon Feb 10 13:03:56 PST 2014","","","","1460","0% (0/0)","0% (0/0)","0% (0/0)","32_0_awur","","Clarinet","Alto Saxopohone","Drums","","","","9","9","F sharp","1","1","No","","No","No","","No"
"2T5HMVHVKCJ0TXWQGZA7JKQWFB846S","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:55 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:40 GMT 2014","","","2EYUXFCD45XC6PZ11IKKSN3TWLLXVJ","A15781PHGW377Y","Submitted","Mon Feb 10 12:50:22 GMT 2014","Mon Feb 10 13:10:20 GMT 2014","Mon Feb 10 13:10:20 PST 2014","","","","1198","0% (0/0)","0% (0/0)","0% (0/0)","32_2_iqkq","","","","","","","","0","0","","0","0","","","","","",""
"2I3Y58B727M0ACR8Q8S68FSVODUAVX","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:56 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:41 GMT 2014","","","2WYIAA2SEIUUMWCCZFBAEIISOOJOO3","A25DP39XRZDLQM","Submitted","Mon Feb 10 12:41:08 GMT 2014","Mon Feb 10 13:27:59 GMT 2014","Mon Feb 10 13:27:59 PST 2014","","","","2811","0% (0/0)","0% (0/0)","0% (0/0)","32_5_rouu","","guitar","piyano","","","","no","3","3","","3","4","No","","No","No","","No"
"22OVCPWZ9RNDOE0JANYSX3DTP30QBE","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:56 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:41 GMT 2014","","","2PD6VCPWZ9RN5SUC4WJ72N3D9CBPAM","A2BM4OQ4QLFF8I","Submitted","Mon Feb 10 12:51:14 GMT 2014","Mon Feb 10 13:15:39 GMT 2014","Mon Feb 10 13:15:39 PST 2014","","","","1465","100% (1/1)","0% (0/0)","0% (0/0)","32_6_htmp","","clarinet","violin","","","","","9","9","","1","1","Yes","mary had a little lamb","Yes","Yes","fur elise","Yes"
"25ZOVR14IXKOUHLQQ93WK6X37YC98F","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:56 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:41 GMT 2014","","","247J51Y7QEOZ7U2GA7JTWOFX79AFCC","A14WLAP6TCEKO0","Submitted","Mon Feb 10 12:41:32 GMT 2014","Mon Feb 10 13:03:46 GMT 2014","Mon Feb 10 13:03:46 PST 2014","","","","1334","0% (0/0)","0% (0/0)","0% (0/0)","32_7_tynd","","N/A","N/A","N/A","N/A","N/A","great study","2","9","","1","1","No","","No","No","","No"
"2Q2SSZVXX2Q4XQ68ZJPGXIW1W286O4","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:56 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:42 GMT 2014","","","2MOA6X3YOCCFS81TTSGTSNIIDUYQPV","A33SMNMTMIOJ6T","Submitted","Mon Feb 10 12:47:51 GMT 2014","Mon Feb 10 13:19:14 GMT 2014","Mon Feb 10 13:19:14 PST 2014","","","","1883","0% (0/0)","0% (0/0)","0% (0/0)","32_9_ckuv","","Snare Drum","Drum Kit","Marimba","Piano","","","9","3","F Sharp","7","3","Yes","Marry Had a Little Lamb","Yes","Yes","Fur Elise","Yes"
"2R6O2GMMEGOO8M40V19AK2SER4U994","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:56 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:43 GMT 2014","","","2598MZ9O9Z6KO0BAJU8H1RLF6W71AW","A2PXJTMWGUE5DC","Submitted","Mon Feb 10 12:51:39 GMT 2014","Mon Feb 10 13:18:30 GMT 2014","Mon Feb 10 13:18:30 PST 2014","","","","1611","0% (0/0)","0% (0/0)","0% (0/0)","64_3_wkvf","","","","","","","Thank you!","2","2","","1","1","Yes","","No","Yes","","No"
"2Y6VR14IXKO2D5E5N7NAGX3YXMC9AJ","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:57 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 17 12:38:57 GMT 2014","","","28URCJK63ZVEVD3OTP9A09JLLNKX8E","A1H6QHX1XSZ3F1","Submitted","Mon Feb 10 12:47:17 GMT 2014","Mon Feb 10 12:47:26 GMT 2014","Mon Feb 10 12:47:26 PST 2014","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","64_4_edfq","","","","","","","","0","0","","0","0","","","","","",""
"2787Q67051QK4J3PBOHCBXMGR9UYEP","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:57 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:43 GMT 2014","","","2CQU98JHSTLBVHC3KE0IYBJEZNWQEA","A2TF8IP4PM7KAO","Submitted","Mon Feb 10 12:46:16 GMT 2014","Mon Feb 10 13:21:38 GMT 2014","Mon Feb 10 13:21:38 PST 2014","","","","2122","0% (0/0)","0% (0/0)","0% (0/0)","64_5_iofa","","","","","","","","2","2","","1","1","Yes","Mary Had A Little Lamb","No","Yes","","No"
"22XQ0ONNVRH1CD0XNBIBH6NVIVKMVW","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:57 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:43 GMT 2014","","","277B0HFL42J1DUHWK2T7W0IGVGZL0U","A2B8HPIZDKYKDR","Submitted","Mon Feb 10 12:46:20 GMT 2014","Mon Feb 10 13:31:25 GMT 2014","Mon Feb 10 13:31:25 PST 2014","","","","2705","0% (0/0)","0% (0/0)","0% (0/0)","64_7_nyzo","","","","","","","Thanks, best of luck to you in your research.","2","9","No","1","1","Yes","Mary Had a little Lamb","No","Yes","","No"
"2C73TVOK5UFJXXAVZ9FZPYQSAMS47R","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:57 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 10 12:50:44 GMT 2014","","","2P64EGDHDM25D4UXWUN6REZ64AMCMG","A2QD7QFGCUNF5N","Submitted","Mon Feb 10 12:41:37 GMT 2014","Mon Feb 10 12:59:22 GMT 2014","Mon Feb 10 12:59:22 PST 2014","","","","1065","0% (0/0)","0% (0/0)","0% (0/0)","64_8_myff","","","","","","","","9","9","","1","1","Yes","","Yes","Yes","","Yes"
"2I86SVQ8H88MIQI9EJ2VMI1R6746PL","2CAVKCJ011K2Z0VVIFHWG18N4AJ8A8","Learn how to play music on your computer keyboard. You do NOT need any experience with music to do this task.","We turn your keyboard into a musical instrument, by assigning notes to keys, and teach you how to play the instrument by having you play back notes. You do NOT need any experience with music to do this task. Takes 15 minutes.","music, piano, tutor, learn, practice, play, keyboard","$2.00","Mon Feb 10 12:38:57 GMT 2014","1","BatchId:1413108;","3600","28800","Mon Feb 17 12:38:57 GMT 2014","","","2AXBMJTUHYW28P1X05YSFWM1M5GINO","A3H3RW4RBLPUA6","Submitted","Mon Feb 10 12:48:53 GMT 2014","Mon Feb 10 12:49:04 GMT 2014","Mon Feb 10 12:49:04 PST 2014","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","64_9_ipip","","","","","","","","0","0","","0","0","","","","","",""